id,prediction
7746,0.33605608798545195
4202,0.10015886332704443
6632,0.09519040482786309
4639,0.09581391156693479
4825,0.23071506598228356
1076,0.48980377390079893
5020,0.112879203933599
4267,0.11284322382145849
4003,0.5168673306973423
2519,0.6888161748423969
1671,0.2636893122327027
1962,0.3396359763810025
6779,0.6210643219242159
5640,0.5667489117828803
119,0.13327071065600246
2884,0.20450113618430174
6666,0.4795349135278563
1608,0.4261395684512668
8263,0.32986769547820716
6927,0.2118074011652101
1650,0.5753130135172072
3337,0.134481637905787
6664,0.060835461514078024
8144,0.12033572195315785
4233,0.48211876871306725
4649,0.886665993488087
4553,0.06411003416813481
9613,0.005715778836654566
4301,0.5027253085116619
5339,0.24082117464771258
1595,0.7533038026524819
4812,0.29289428245333227
1982,0.23312244758486253
3529,0.19206053572395576
1954,0.616583551016701
4999,0.21363832301371008
4001,0.4087573488056021
9471,0.004508260484076473
5707,0.054323334768280274
5819,0.4269247655800496
8404,0.695424517075162
8760,0.0501799923146507
4745,0.8835308407222412
8196,0.44899864003708345
3422,0.30916453820853257
1918,0.1607299836174319
8980,0.27551439788178206
6630,0.493944678028918
7995,0.17901385004328177
563,0.8843391005981595
1470,0.20866556386286442
96,0.4631791445751631
1569,0.37367981559194785
6071,0.10105865189188522
3458,0.12360505294089567
8503,0.12566786270842456
647,0.5447683883617234
3095,0.27981561218066175
9486,0.019314627441309615
2133,0.2767329460867606
9391,0.024502867029452504
9579,0.008229869514225743
4022,0.18681375937798406
7070,0.6014997718694494
7871,0.32926529610965755
8310,0.23468186775731775
6857,0.24411243177534073
1188,0.1437236914410415
6250,0.5460531657136677
3014,0.28042143388433405
2930,0.11727007199127404
4791,0.1671119398819871
2818,0.23785977827215593
6227,0.10589040346486525
3094,0.3222349143888104
6798,0.18526447382846578
5273,0.12398269181517745
4246,0.5428469063254111
3387,0.09042263711616656
7295,0.17031993747073182
932,0.40678018222393214
7756,0.21015850076072173
6192,0.5113040679405312
8672,0.09982646270240068
2755,0.38249497245744246
6818,0.12733343377055342
5009,0.3422206321171767
3209,0.3738861920973822
7824,0.7588844025178766
7135,0.2656982508029411
4977,0.21177333845401614
8841,0.2702304669190275
39,0.1133622245035238
2441,0.17150004656513745
3723,0.22268829650501057
3,0.11671321960199434
958,0.14643500460227046
7162,0.28148563762902146
9014,0.2810095490481789
2543,0.2573836940973213
8111,0.3722333496313455
6631,0.09519040482786309
3125,0.06542094561414491
4052,0.45503849659986756
5247,0.11615865651489973
2138,0.3333583026458901
3555,0.043597824160337445
1479,0.1303203855882441
4418,0.4863115756608234
4002,0.2356403528358995
965,0.07503616493320257
4104,0.9099271447469989
3955,0.5863308831712559
4284,0.10165992873940637
3205,0.3425727314932549
9348,0.5068117782170466
8231,0.525493306511707
6800,0.32916189736570073
6754,0.7131863266236301
7470,0.9133784108221078
3312,0.09128905100553496
7942,0.9526265503782131
761,0.5076086557719975
3787,0.6412966445340335
2498,0.19559827303635763
1483,0.18567997602085395
2602,0.3382042880998791
9299,0.15075848572860373
908,0.4153898316283466
6383,0.8998239859197391
1578,0.5504984345271666
668,0.5336352450106215
7828,0.8689230835742447
6448,0.24174340083919607
8505,0.4822754934456292
7537,0.419370036552117
2270,0.3473483531616477
5378,0.09283558939447342
6560,0.6387731844835515
5728,0.47097686575439385
1220,0.2058120957704144
5987,0.21061634621950132
8452,0.4081179404176857
3026,0.17915528721101345
7701,0.27333392724155725
3118,0.05127735728637621
2758,0.26987465852814435
2025,0.19213115106550221
8861,0.7262698546277516
5196,0.06007256626730844
8375,0.3920536732158109
2002,0.338861842588452
2110,0.22223431753978226
6178,0.17582453284747748
2945,0.43233063840487135
1413,0.27651328899851624
9490,0.034154092923243735
9118,0.019110554205448167
1046,0.10670150346830307
5813,0.24047244811219515
360,0.17819852522468677
7962,0.09041392241939042
9104,0.22944172128880705
1527,0.2822847365342288
9058,0.2387726302506017
321,0.6946799992900523
7498,0.6494902208610874
2619,0.27233802640800425
4588,0.3278003865949323
1731,0.2366463859874277
4528,0.36478648504718764
5255,0.7930561443358676
9134,0.19309023081962398
8535,0.8257624337228396
4113,0.694871059235669
6657,0.02543446243707112
8089,0.19216474411182197
3001,0.7094607607639484
7786,0.23781734377654035
7159,0.41132243111762373
7148,0.031923392728585735
6885,0.7040629473870286
4923,0.4212040816539969
6064,0.5990498907759315
1056,0.11842200970363446
5628,0.2763948039200346
6647,0.3557607982935914
637,0.4312894720735875
1765,0.1839455279151247
7954,0.22921894054001463
7410,0.6681429213707885
6483,0.7194532758808728
7538,0.5703286723457485
7412,0.07346987870012381
3592,0.18044452597387076
6823,0.17091452316330594
4707,0.23047854281549277
8962,0.3737575991370117
9203,0.4438825191512903
8824,0.3621835557354524
3620,0.2924555889771988
7296,0.08136218113901829
251,0.3437735075013608
4147,0.14496973195382604
4275,0.04773731301660478
3064,0.1888760942626495
5605,0.20593328760172896
2715,0.6119752194947501
9617,0.009908317298262866
1313,0.10843365661018317
1330,0.02984107141950287
4397,0.09243857800006114
3044,0.4538911693515077
1684,0.571158902873826
7676,0.4057550627018485
1599,0.06049387661593538
14,0.1635612387589091
8072,0.10413029856086059
1862,0.11684517148896753
8727,0.1322939750370701
4393,0.3831300203624613
4827,0.02149910468268757
8358,0.14822643361377857
7194,0.4021283828190673
3131,0.22015018144138387
4100,0.1481222053051727
346,0.11623359184243
5749,0.08312553608666289
6499,0.27998586379080265
2288,0.5649296269470744
7398,0.31104767728455274
483,0.2954744776388508
5417,0.13022198976346788
487,0.18631580507259518
7726,0.45992241722790955
9465,0.019042813872406486
7625,0.48518772866758403
673,0.20901770294207575
6086,0.23440818392078192
2870,0.7561678937795219
4872,0.24252870239661548
5314,0.36010208829589785
8112,0.34760420091155575
3370,0.13815847343421628
6108,0.31806846447072407
8253,0.4404514413526653
1020,0.3245757578410109
2973,0.8000573145339244
2753,0.1327676809576688
7166,0.5998738393494795
8223,0.08768753955985237
6117,0.2767393445857016
7838,0.4776383727119144
5547,0.5365559083716369
5798,0.504820300209797
29,0.2106761294225075
7923,0.10952993131693646
7452,0.44432965882958586
1741,0.5694943360407388
316,0.32895486601345036
4738,0.3751667113024946
80,0.5707206093279794
2210,0.4665110113497906
4965,0.37881801225423617
4773,0.22052817597557361
9562,0.006662931142382796
106,0.700567373614867
2611,0.18504830326125624
8500,0.1827073140312149
7530,0.13719526746231503
7751,0.22159766537617617
4587,0.09282341524205154
4537,0.1322544827924506
6130,0.27901922178082483
4265,0.12671651353696425
0,0.11821379248675683
416,0.4703485587877789
6880,0.6212718336363635
265,0.5066060415413772
3574,0.5726771660496099
5733,0.08648688190981317
7857,0.456118971615391
5130,0.2592743324123213
6252,0.2160707572086032
4554,0.1330147167378534
5006,0.12163887665118338
2055,0.06860709912598728
1112,0.2155053179227136
7097,0.28882267550580265
2233,0.5526143729708909
4803,0.04855212052437379
2517,0.0772490567538597
4766,0.08539402618229192
8458,0.36495059315050365
8681,0.6787070901047385
1149,0.25381462002776417
6781,0.7345366858437516
8081,0.7549247775777268
586,0.09910540555137011
7918,0.07332461638393283
3815,0.6752549612071012
5528,0.38755343494398237
367,0.06096700523660581
6866,0.4375102181128378
1783,0.7296613784471697
9247,0.23547408544932558
2098,0.15023102183384782
4864,0.4378571844008231
8395,0.35112749138793997
1919,0.3703646730524819
9054,0.3748157449167967
6247,0.32231863941020605
8638,0.2819699817105812
713,0.05835631529926491
3284,0.4471837996024038
2128,0.07299516357143862
1775,0.3259541531965272
795,0.020217718680829132
304,0.21563372416225166
6717,0.17510005968965991
971,0.3885342880320648
6343,0.0639555438491194
2903,0.024394740976837356
4800,0.11677451454694904
2523,0.2508372746152447
1277,0.17844772031419984
2766,0.039317579304156657
8290,0.2751234294704647
2067,0.5053098512972575
6743,0.4012836628314846
6127,0.22314280710438308
1180,0.24227312975072973
8468,0.38260979058189404
623,0.09288872312736683
3231,0.17079529530594204
4511,0.6215621435545706
7922,0.11667040688858195
8280,0.24462255117528464
9359,0.47851220084794244
9412,0.00556682773120898
3392,0.5155003668081869
6187,0.5801882823631694
8593,0.14624936509201222
1103,0.1528315267762851
8910,0.2820442370159334
3396,0.033030548483596704
4304,0.6519409682483146
6010,0.35454157536356184
3838,0.08188190398322255
88,0.40678921068390184
7354,0.3689937955851922
6726,0.28620147694030057
9424,0.007165110245706557
131,0.20098020036369277
1142,0.3438239844738714
1897,0.06559097072604445
5874,0.11924501824937009
4355,0.17154165225262846
3798,0.5368229277968871
7910,0.13527887809850353
7061,0.11508781867718668
2533,0.27008733742464563
1328,0.378376183515075
1261,0.3227615075342203
2109,0.09291540030271415
4851,0.1332328472662981
2997,0.42691241233837424
4684,0.6879227416148741
4575,0.21544093343513918
2603,0.3037957848725278
6578,0.7226199183225315
36,0.25029933625304995
2373,0.012621488837669611
5865,0.1916784502445782
3768,0.34419699595472447
5205,0.6873257201748655
5799,0.18221090724226832
47,0.33455811716616646
2165,0.05162845054412987
5747,0.15787324161587568
6055,0.5724499236325594
2168,0.5588066991293267
8451,0.22673121012216257
5262,0.7174995924535043
9346,0.1696914957000984
2848,0.08549251642219959
4686,0.4173115338084525
5210,0.4200595850414426
9230,0.22117045582730688
8057,0.2873423214121823
4701,0.2685272422017824
4539,0.12317252302303519
1626,0.11044664675337788
5996,0.3016809615204799
4919,0.19142474871269063
5549,0.015351805627777697
3746,0.6310030542563276
9571,0.02459000654599748
6714,0.14751366310455818
3047,0.15572978129012743
8850,0.2913860317311058
3509,0.315671290908638
2748,0.7921349507354739
6556,0.06621731795495446
2389,0.3628157266860925
4385,0.2322021017984793
1922,0.7675364119761738
3082,0.3693958076372339
7618,0.05848122392508675
2963,0.4419005011142781
518,0.26849178784544875
4747,0.4503043239015734
8051,0.19960152566273814
9023,0.17492878663674133
6929,0.7949077138667136
733,0.3752190408433306
4031,0.7117261023611776
5504,0.13153270386322855
349,0.5379742957298059
6730,0.4951573509526318
6822,0.49242757051978875
8221,0.5209303843923008
4248,0.12654375738885978
9447,0.00731508126107098
4740,0.862678052650521
8689,0.32362827192296717
3625,0.23788518997685243
5155,0.06884386098225205
5665,0.4134621405309852
2742,0.24861749363128327
2991,0.24446469964307652
2252,0.12763838923531365
4772,0.33055112842330425
764,0.1920721696002385
1123,0.18497108556941236
6856,0.3687927952214891
5505,0.609537113240849
7210,0.14715180990388307
543,0.13321761858760559
1432,0.20651993114546963
1576,0.5130459654230449
335,0.7374657090002118
2540,0.07522780017508283
4829,0.08516930156189506
2310,0.5533149001175065
4641,0.4312950879642682
1147,0.3056232546140842
457,0.15411852446915783
4417,0.32679995595861927
683,0.19915253454329868
4842,0.5125742676219087
970,0.3792430122616381
23,0.23598306280343354
5143,0.13164088702190732
5770,0.12145449505420561
7685,0.2638074198116319
9394,0.008363238635132634
7662,0.7566014101534899
8605,0.17000078424128628
5032,0.1411080135176604
5857,0.37508050609760357
2157,0.398256088297058
7095,0.48813465088080316
8887,0.39403999323505906
8419,0.6742422808916302
1606,0.4442877776755509
8856,0.394991969552434
1963,0.15176019221833895
2122,0.1903225279378083
590,0.18042767187220407
6077,0.5436176166162563
4459,0.2590555425800765
3027,0.38776708968019935
7820,0.38666312714556494
789,0.11336301833774917
9644,0.03404578467341106
2620,0.4154662944723559
1245,0.3456705513838725
5035,0.3030348016195611
6461,0.35051505189752663
4567,0.3172966459709707
765,0.4338363588343676
3520,0.15781778327655432
3194,0.18850988917614553
9463,0.0187551183705957
3298,0.11847321049639095
8239,0.6141053225815631
7336,0.21695785826410857
8626,0.14258807265880707
1183,0.197034134371906
3772,0.416480800445146
6492,0.32504235705651996
2213,0.21881670049939403
2894,0.17506001790457465
1155,0.18062020577059348
1683,0.11383672124537121
6094,0.40671152951069867
7223,0.04450575228078912
2446,0.15059774550082206
9083,0.6626526709892151
1512,0.5327990302497541
2908,0.17611970980678127
5321,0.5758045391429573
921,0.3669312258431206
8233,0.4532396507915193
6358,0.3087429437939645
6224,0.4952696825681987
6060,0.3070809051148014
6723,0.4581811591621573
1295,0.23801859432036188
567,0.27911292652440944
5168,0.5028956843723451
2388,0.7665861687358425
2586,0.12509164472444625
1877,0.30828363768020645
9081,0.19587082976168035
782,0.2518314056339756
3401,0.0983380619348142
4868,0.6125245692363744
286,0.08364938373479654
3123,0.1121946388520006
4503,0.10041885471034233
5465,0.14585540968131333
6854,0.5673601806897667
1297,0.6164174478241152
7747,0.12120827069231883
3781,0.27486036026530103
8709,0.054267736305165654
169,0.41394255156649057
267,0.19085910349925841
952,0.09882692447825478
315,0.30899252664338017
4921,0.3956916416870511
5398,0.024263643898857594
245,0.09366441481874592
5459,0.34003554474419173
7958,0.05547366809356021
50,0.1400946513529104
1732,0.35605438123838384
4756,0.23124166560308226
6066,0.13153864824583017
1760,0.10215662081563281
1941,0.14213275199977907
2423,0.2868472262530628
8203,0.33458261879817075
7185,0.12359184231404854
7553,0.2880300863264217
9010,0.3416069372518209
856,0.3870903029669288
3438,0.20813119727958437
2337,0.3098158184974095
3187,0.6118239780960434
2718,0.3731843436329262
7071,0.5375285691186895
577,0.4222639125668999
9466,0.006963735235438372
447,0.2943007233397076
2515,0.133024849591741
9338,0.21637056705274582
3577,0.21170059039465952
8732,0.4868769838279939
3050,0.34994792753505555
4898,0.23153128350753963
9457,0.005384822604280311
7763,0.38031510965898346
2232,0.2823423874844313
8268,0.47068629395176276
318,0.17086405497969404
2510,0.5927516941698137
3105,0.5750693801149879
3776,0.20780791492423473
8636,0.2985420009565789
2260,0.23041581394580482
5682,0.0772921238482388
4453,0.4467508031337317
9139,0.310405882750351
8101,0.20123235523048322
5344,0.27421633974505444
8774,0.0712513728893976
2231,0.20542469546190223
5861,0.7226463341926791
274,0.8298912014240276
2149,0.012333728771197145
3522,0.6452159922755017
2473,0.12036476916082871
4922,0.7493478984948378
1543,0.3855095778298662
1550,0.3245227899327907
7181,0.43998574499400006
960,0.19820051016752416
8819,0.5129889897781795
5107,0.551866658474723
1791,0.2831638778373973
7129,0.8919025328331628
7375,0.3531159865693424
7032,0.7829991808044563
6734,0.16058153605806388
1400,0.22992971447526592
1034,0.07785628894226473
1880,0.2461731493147038
5781,0.2784840165654665
8170,0.3526963311693431
9543,0.011014612903416666
6975,0.0383870820054132
9290,0.2616465288930297
3963,0.1619475764724354
3445,0.5041465111480096
3794,0.5005869074259103
474,0.19676882940464924
6554,0.37120098412005315
4084,0.16356342769682147
5395,0.7172950018154537
7610,0.23959246095620143
5316,0.2041448621065697
6282,0.1648421934523517
2175,0.03935371131394489
8651,0.7313681453389561
3381,0.5339703764259339
2554,0.37117065364403096
3002,0.41476706140078917
2328,0.027092806731596097
8255,0.024180315580191715
7380,0.2853662808349686
6118,0.27979019922524107
4043,0.2191865198198676
3208,0.376345353888627
624,0.3266636284796071
1472,0.5970438666191918
3185,0.1998502179654724
3582,0.3064327500671381
5840,0.12097476933786604
9616,0.0061997659606796846
3060,0.16230105815803283
582,0.5617873837261945
9461,0.011530953219365064
9223,0.3780021659525781
4981,0.11158848954218475
8092,0.4619075223039731
7155,0.27728747955697863
76,0.1362004086359268
5375,0.30717771145028355
4201,0.2094297579671618
9279,0.3514308351926447
4613,0.2761019268086864
592,0.04372538901014914
9028,0.1158497410153294
7718,0.053318800319630856
4518,0.5525841486789168
4504,0.3681555644808841
5159,0.9261334032435458
3122,0.1503102631500076
9636,0.0416316464675654
5743,0.7251548847465336
4111,0.2031367524384785
8918,0.17099249500626681
7441,0.06120440380932384
6319,0.12151404291955142
1068,0.08151242409990311
7477,0.12295521748512836
1662,0.33902382245910295
8131,0.42384109869180053
2688,0.06263597620320453
6959,0.7556573155435642
1793,0.14031194433559538
8218,0.12772072880340732
5795,0.1081533337774407
6952,0.4260374898994942
7660,0.1747257634018935
1372,0.5544796692974757
5358,0.48429256481826827
7189,0.21029126344680615
3519,0.33406648906766084
5007,0.4182457046362929
7078,0.08914469849702525
4819,0.30581691286037105
8951,0.10847760086326935
3617,0.7679453967157591
93,0.28682717253579304
2272,0.3937170405976172
2251,0.09897987738496747
3057,0.1437878210508179
1087,0.7148130524249259
4982,0.10874471979073913
5337,0.45542388260264893
6237,0.38286423220880655
7132,0.11870526220271696
1145,0.24350504717644653
6468,0.3691212702025972
7619,0.36258905530775964
1453,0.6843205779283923
9284,0.17951997819056478
794,0.546122819269545
8293,0.5369482280982458
1315,0.21928181824444498
4767,0.42659851152818823
4782,0.36293256460778606
5224,0.22008837471033132
8950,0.4442339950648909
1745,0.38993687271852334
9546,0.00854919668728455
7908,0.138130303225176
9132,0.20730440364097696
5365,0.03376816064234744
8402,0.28790484398500205
9088,0.013073216670020052
2215,0.08246418893947924
7235,0.579674640165625
2615,0.03236253049656086
3846,0.7730695773761439
7502,0.193517693055137
5593,0.5669140165765661
8522,0.033057371577432236
5550,0.19369404866895681
3543,0.5929324202494779
4315,0.7321984964914089
5785,0.6567595453950628
4574,0.12007924512721713
1383,0.32496240497876205
8888,0.30759709199573726
2036,0.3248055739731544
1247,0.15932511129984944
4371,0.20298707706213515
5968,0.22068125904273206
5048,0.32561920945211104
9164,0.2329188558848408
107,0.10031686468977717
2199,0.24378650619356879
8906,0.326238131611356
8484,0.2322167320074234
8911,0.26133104021277465
5350,0.5834329680249805
9403,0.025497741865123866
2954,0.3202555416129647
3979,0.32209602068758514
8214,0.5130212805720398
3608,0.12921041302854672
700,0.4138582957542137
1562,0.46397530225721795
7834,0.5115602821261355
1513,0.07135450895072781
7050,0.15341843725599483
3282,0.17234952044966706
5660,0.2140696957454649
4541,0.3540647176022032
33,0.22880030148755068
5431,0.146080122335837
8453,0.4651468644593369
7448,0.4398059716389801
103,0.10869019400976965
330,0.8314352687054385
9229,0.3726155440950999
4556,0.16988505343056445
292,0.2152165682749876
8396,0.1854995348750678
333,0.5005672128815348
5211,0.6337521885145107
1418,0.5925434400359302
5460,0.09135368366793413
9464,0.008905754194908456
1851,0.6146652917683869
8882,0.2252065632982593
5354,0.1686387775942677
3497,0.6978499728386213
7542,0.46623582474396325
2249,0.125631009934963
4640,0.22864470525920857
6079,0.3580614062532659
603,0.4704361339417236
500,0.5129028955623288
7573,0.3471540961600897
8508,0.7577233779251509
9425,0.005605231816054182
1355,0.8722743008759528
6487,0.4092777424324099
3424,0.09137448960242517
95,0.26894975008809585
1071,0.31505350800693166
5500,0.35822843088799255
6101,0.29021933290093294
6926,0.4232775670678896
248,0.30967947511997057
3332,0.20440886568466957
2183,0.5663475745262746
3038,0.892669343400074
8885,0.26490535712977903
7481,0.10291789171041896
7609,0.159533158561798
4041,0.29045386017090785
6255,0.4806023606831441
7225,0.2780600272161755
7007,0.026272793893812388
4050,0.47843985255317445
7170,0.2971840010981821
6211,0.20800853788912382
6113,0.2453219103862103
5461,0.20449672334678684
8912,0.34263140092604366
7661,0.32584762819763524
6070,0.09968751603957207
2682,0.87697702815392
2826,0.48148998946114074
1746,0.2803099616558982
1785,0.10206823672690825
8719,0.26504852987107497
8986,0.41246470895894877
3100,0.15147593283587232
5958,0.4799627369432572
2287,0.12971788147567268
1018,0.12172488326661202
6569,0.30046970468634454
1981,0.18658030711909515
144,0.14925152745540193
2167,0.40483551477157087
19,0.12569326114318555
3070,0.9315283226770645
7711,0.27271567712971384
5650,0.03803388566662998
9399,0.025044245912052097
1616,0.7929272267785759
1568,0.4432375459317083
2935,0.2143054185164691
1224,0.42840967477147424
6437,0.2591628074828673
2412,0.18387350620855944
6009,0.2659078308589699
2145,0.14441150470833705
9610,0.02007981215738566
2862,0.4064359358060965
8509,0.7985899868735706
2724,0.06357313575569613
7038,0.21424242297410265
4936,0.3296625744848189
6386,0.24066586923950734
3692,0.13363860760140236
1718,0.11443209903947466
381,0.24533566561739345
6848,0.4834798053302142
8514,0.1054458215539803
9557,0.007021260888304356
5599,0.23209225089669813
108,0.3614008342328548
1631,0.2680950761007523
1642,0.36261595284411136
4099,0.144424096066041
1516,0.27863526619758067
6576,0.8504911098221267
7654,0.2553184013138493
3487,0.1249270498324386
5180,0.10791443830666506
8099,0.503518166312515
3031,0.28219836651561603
6715,0.4266239417611855
388,0.18791967254400457
2228,0.1071018437747969
8342,0.143066000290246
6650,0.06186486901425179
2534,0.25338086762335577
7267,0.5216692964944752
620,0.10173563845710654
4075,0.2098262991620687
3649,0.4438900730524398
4226,0.330699184747086
8094,0.5891330392547292
8741,0.45603962387056596
7835,0.20277477165303703
8482,0.15387104729244563
8412,0.7825663774054507
2678,0.37350882069023134
9042,0.4030086396249003
1544,0.3642472757971505
7829,0.31239201610569883
2447,0.15700763797924241
4625,0.34435477793575636
743,0.31348370086127597
222,0.4107361202330426
5973,0.2628852556189989
2348,0.5336398450341411
4877,0.4431432304916999
5270,0.22884365196632214
7289,0.12500819616196474
4237,0.35108572467471866
7222,0.2304196487234393
2191,0.3708127944985124
2609,0.6420596406068316
7016,0.22533542650740004
3355,0.0899519922335265
4309,0.36071287529675855
4797,0.5549260173021441
8370,0.20101430556362934
8454,0.24442435967331919
353,0.35075668486215567
6613,0.3505983759899691
4074,0.03820846717914371
1217,0.1738205370875212
2737,0.19289073096738124
239,0.5468338126503812
4343,0.651827627352601
3460,0.02340749226320713
1393,0.2158805134492446
2759,0.26020156030791514
5193,0.04890960303787176
1805,0.24402537756832818
8981,0.08691839253930547
6176,0.38154904017430785
6611,0.23609150448104946
92,0.6443027153080936
1665,0.03756804367682023
2683,0.38479194986270737
439,0.6988750481044051
1175,0.13526764152203308
4932,0.06928643264337296
8184,0.12839595080227909
2684,0.06391590974890193
9362,0.06354739739720713
4054,0.1522337341845141
2771,0.09635193808876392
7376,0.48242994795805055
1740,0.16932531819263175
5216,0.3913396998158472
6708,0.11560188272827604
9521,0.005110759525595237
9442,0.0043070893153086
7677,0.1602649317324656
8777,0.08205681509232456
2291,0.31846556059230896
7442,0.04830888063565708
2485,0.3992710048538917
5272,0.1296780173479169
8931,0.23989838705105956
9018,0.42142693633404577
8469,0.6260668466283786
9090,0.6157769554923158
1803,0.3214677328203369
2004,0.12675541754885636
1084,0.5816361353382418
7093,0.11309279368542786
6328,0.22903774796296145
8028,0.43735024057945643
2513,0.36063649747901083
10,0.33910076053866095
4326,0.16598693425885885
4057,0.552893107559803
8944,0.3541780579391894
4394,0.5306761826590296
7608,0.7833220174807843
4141,0.07937188025866346
906,0.31176507874834036
7845,0.1225379329679133
1488,0.24827892557593897
7599,0.5315597553041203
5933,0.4115765880547842
7703,0.32098192680601106
6562,0.7317239202489023
4245,0.1754879408453409
3616,0.19650129784895673
7094,0.3305342631737946
2932,0.6200056181157162
6792,0.1477179745828553
6911,0.30629127117807425
1373,0.5119701997108733
2492,0.4879306992206039
9271,0.6151184580112454
8012,0.8665199135572833
2456,0.11661436404322963
4984,0.043994235207965936
6521,0.09788537554469108
